Environment conda activated
Job 2510765 started

#################### [17/01/2025 - 01:47:00] - MCAT started ####################
HOSTNAME: pippobaudo

WANDB: setting up for report

CUDA: available
--> Device count: 1
--> Using device: NVIDIA GeForce RTX 2080 Ti
--> Running on CUDA

DATASET: Loading data
--> Gene Expression loaded
--> Methylation loaded
--> Remaining samples after removing incomplete: 1039
--> Class intervals: [
	0: [0.00 - 2.57]
	1: [2.57 - 17.70]
	2: [17.70 - 26.37]
	3: [26.37 - 31.25]
	4: [31.25 - 34.71]
	5: [34.71 - 38.03]
	6: [38.03 - 42.94]
	7: [42.94 - 47.45]
	8: [47.45 - 51.69]
	9: [51.69 - 58.17]
	10: [58.17 - 67.10]
	11: [67.10 - 79.80]
	12: [79.80 - 88.56]
	13: [88.56 - 102.25]
	14: [102.25 - 120.62]
	15: [120.62 - 141.88]
	16: [141.88 - 174.40]
	17: [174.40 - 205.88]
	18: [205.88 - 263.29]
	19: [263.29 - 593.83]
    ]
--> Standardizing RNA-seq data
--> Standardizing Methylation Islands beta values
--> Gene Expression Signatures size: [82, 323, 512, 430, 1464, 446]
--> Methylation Signatures size: [2198]
--> Using 80% training, 20% validation

###################### [17/01/2025 - 01:47:37] - Fold n°1 ######################

MODEL: MCAT
--> Trainable parameters of MCAT: 4827926
--> Loss function: CrossEntropySurvivalLoss
--> Optimizer: adam

############ [17/01/2025 - 01:47:44] - Training started (Fold n°1) #############
[17/01/2025 - 01:47:44] - Epoch: 1
NaN detected in risk at batch 20, skipping
NaN detected in risk at batch 21, skipping
NaN detected in risk at batch 22, skipping
NaN detected in risk at batch 23, skipping
NaN detected in risk at batch 24, skipping
NaN detected in risk at batch 25, skipping
NaN detected in risk at batch 26, skipping
NaN detected in risk at batch 27, skipping
NaN detected in risk at batch 28, skipping
NaN detected in risk at batch 29, skipping
NaN detected in risk at batch 30, skipping
NaN detected in risk at batch 31, skipping
NaN detected in risk at batch 32, skipping
NaN detected in risk at batch 33, skipping
NaN detected in risk at batch 34, skipping
NaN detected in risk at batch 35, skipping
NaN detected in risk at batch 36, skipping
NaN detected in risk at batch 37, skipping
NaN detected in risk at batch 38, skipping
NaN detected in risk at batch 39, skipping
NaN detected in risk at batch 40, skipping
NaN detected in risk at batch 41, skipping
NaN detected in risk at batch 42, skipping
NaN detected in risk at batch 43, skipping
NaN detected in risk at batch 44, skipping
NaN detected in risk at batch 45, skipping
NaN detected in risk at batch 46, skipping
NaN detected in risk at batch 47, skipping
NaN detected in risk at batch 48, skipping
NaN detected in risk at batch 49, skipping
NaN detected in risk at batch 50, skipping
NaN detected in risk at batch 51, skipping
NaN detected in risk at batch 52, skipping
NaN detected in risk at batch 53, skipping
NaN detected in risk at batch 54, skipping
NaN detected in risk at batch 55, skipping
NaN detected in risk at batch 56, skipping
NaN detected in risk at batch 57, skipping
NaN detected in risk at batch 58, skipping
NaN detected in risk at batch 59, skipping
NaN detected in risk at batch 60, skipping
NaN detected in risk at batch 61, skipping
NaN detected in risk at batch 62, skipping
NaN detected in risk at batch 63, skipping
NaN detected in risk at batch 64, skipping
NaN detected in risk at batch 65, skipping
NaN detected in risk at batch 66, skipping
NaN detected in risk at batch 67, skipping
NaN detected in risk at batch 68, skipping
NaN detected in risk at batch 69, skipping
NaN detected in risk at batch 70, skipping
