Environment conda activated
Job 2510232 started

#################### [16/01/2025 - 22:27:34] - MCAT started ####################
HOSTNAME: ajeje

WANDB: setting up for report

CUDA: available
--> Device count: 1
--> Using device: NVIDIA GeForce RTX 2080 Ti
--> Running on CUDA

DATASET: Loading data
--> Gene Expression loaded
--> Methylation loaded
--> Remaining samples after removing incomplete: 742
--> Class intervals: [
	0: [0.00 - 9.68]
	1: [9.68 - 24.60]
	2: [24.60 - 30.34]
	3: [30.34 - 33.52]
	4: [33.52 - 36.60]
	5: [36.60 - 39.75]
	6: [39.75 - 43.45]
	7: [43.45 - 47.78]
	8: [47.78 - 51.67]
	9: [51.67 - 56.66]
	10: [56.66 - 66.00]
	11: [66.00 - 78.32]
	12: [78.32 - 89.10]
	13: [89.10 - 102.75]
	14: [102.75 - 122.04]
	15: [122.04 - 143.07]
	16: [143.07 - 173.40]
	17: [173.40 - 206.80]
	18: [206.80 - 268.52]
	19: [268.52 - 593.83]
    ]
--> Standardizing RNA-seq data
--> Standardizing Methylation Islands beta values
--> Gene Expression Signatures size: [5]
--> Methylation Signatures size: [15]
--> Using 80% training, 20% validation

###################### [16/01/2025 - 22:28:57] - Fold n°1 ######################

MODEL: MCAT
--> Trainable parameters of MCAT: 3106326
--> Loss function: CrossEntropySurvivalLoss
--> Optimizer: adam

############ [16/01/2025 - 22:29:03] - Training started (Fold n°1) #############
[16/01/2025 - 22:29:03] - Epoch: 1
--> Batch: 49, Loss: 0.7000, Label: 16, Survival Months: 159.92, Risk: -18.6084
	--> Average Speed: 0.08s per batch
	--> Time from Last Check: 2.56s
NaN detected in risk at batch 60, skipping
NaN detected in risk at batch 61, skipping
NaN detected in risk at batch 62, skipping
NaN detected in risk at batch 63, skipping
NaN detected in risk at batch 64, skipping
NaN detected in risk at batch 65, skipping
NaN detected in risk at batch 66, skipping
NaN detected in risk at batch 67, skipping
NaN detected in risk at batch 68, skipping
NaN detected in risk at batch 69, skipping
NaN detected in risk at batch 70, skipping
NaN detected in risk at batch 71, skipping
NaN detected in risk at batch 72, skipping
NaN detected in risk at batch 73, skipping
NaN detected in risk at batch 74, skipping
NaN detected in risk at batch 75, skipping
NaN detected in risk at batch 76, skipping
NaN detected in risk at batch 77, skipping
NaN detected in risk at batch 78, skipping
NaN detected in risk at batch 79, skipping
NaN detected in risk at batch 80, skipping
NaN detected in risk at batch 81, skipping
NaN detected in risk at batch 82, skipping
NaN detected in risk at batch 83, skipping
NaN detected in risk at batch 84, skipping
NaN detected in risk at batch 85, skipping
NaN detected in risk at batch 86, skipping
NaN detected in risk at batch 87, skipping
NaN detected in risk at batch 88, skipping
NaN detected in risk at batch 89, skipping
NaN detected in risk at batch 90, skipping
NaN detected in risk at batch 91, skipping
NaN detected in risk at batch 92, skipping
NaN detected in risk at batch 93, skipping
NaN detected in risk at batch 94, skipping
NaN detected in risk at batch 95, skipping
NaN detected in risk at batch 96, skipping
NaN detected in risk at batch 97, skipping
NaN detected in risk at batch 98, skipping
NaN detected in risk at batch 99, skipping
NaN detected in risk at batch 100, skipping
NaN detected in risk at batch 101, skipping
NaN detected in risk at batch 102, skipping
NaN detected in risk at batch 103, skipping
NaN detected in risk at batch 104, skipping
NaN detected in risk at batch 105, skipping
NaN detected in risk at batch 106, skipping
NaN detected in risk at batch 107, skipping
NaN detected in risk at batch 108, skipping
NaN detected in risk at batch 109, skipping
NaN detected in risk at batch 110, skipping
NaN detected in risk at batch 111, skipping
NaN detected in risk at batch 112, skipping
NaN detected in risk at batch 113, skipping
NaN detected in risk at batch 114, skipping
NaN detected in risk at batch 115, skipping
NaN detected in risk at batch 116, skipping
NaN detected in risk at batch 117, skipping
NaN detected in risk at batch 118, skipping
NaN detected in risk at batch 119, skipping
NaN detected in risk at batch 120, skipping
NaN detected in risk at batch 121, skipping
NaN detected in risk at batch 122, skipping
NaN detected in risk at batch 123, skipping
NaN detected in risk at batch 124, skipping
NaN detected in risk at batch 125, skipping
NaN detected in risk at batch 126, skipping
NaN detected in risk at batch 127, skipping
NaN detected in risk at batch 128, skipping
NaN detected in risk at batch 129, skipping
NaN detected in risk at batch 130, skipping
NaN detected in risk at batch 131, skipping
NaN detected in risk at batch 132, skipping
NaN detected in risk at batch 133, skipping
NaN detected in risk at batch 134, skipping
NaN detected in risk at batch 135, skipping
NaN detected in risk at batch 136, skipping
NaN detected in risk at batch 137, skipping
NaN detected in risk at batch 138, skipping
NaN detected in risk at batch 139, skipping
NaN detected in risk at batch 140, skipping
NaN detected in risk at batch 141, skipping
NaN detected in risk at batch 142, skipping
NaN detected in risk at batch 143, skipping
NaN detected in risk at batch 144, skipping
NaN detected in risk at batch 145, skipping
NaN detected in risk at batch 146, skipping
NaN detected in risk at batch 147, skipping
NaN detected in risk at batch 148, skipping
NaN detected in risk at batch 149, skipping
NaN detected in risk at batch 150, skipping
NaN detected in risk at batch 151, skipping
NaN detected in risk at batch 152, skipping
NaN detected in risk at batch 153, skipping
NaN detected in risk at batch 154, skipping
NaN detected in risk at batch 155, skipping
NaN detected in risk at batch 156, skipping
NaN detected in risk at batch 157, skipping
NaN detected in risk at batch 158, skipping
NaN detected in risk at batch 159, skipping
NaN detected in risk at batch 160, skipping
NaN detected in risk at batch 161, skipping
NaN detected in risk at batch 162, skipping
NaN detected in risk at batch 163, skipping
NaN detected in risk at batch 164, skipping
NaN detected in risk at batch 165, skipping
NaN detected in risk at batch 166, skipping
NaN detected in risk at batch 167, skipping
NaN detected in risk at batch 168, skipping
NaN detected in risk at batch 169, skipping
NaN detected in risk at batch 170, skipping
NaN detected in risk at batch 171, skipping
NaN detected in risk at batch 172, skipping
NaN detected in risk at batch 173, skipping
NaN detected in risk at batch 174, skipping
NaN detected in risk at batch 175, skipping
NaN detected in risk at batch 176, skipping
NaN detected in risk at batch 177, skipping
NaN detected in risk at batch 178, skipping
NaN detected in risk at batch 179, skipping
NaN detected in risk at batch 180, skipping
NaN detected in risk at batch 181, skipping
NaN detected in risk at batch 182, skipping
NaN detected in risk at batch 183, skipping
NaN detected in risk at batch 184, skipping
NaN detected in risk at batch 185, skipping
NaN detected in risk at batch 186, skipping
NaN detected in risk at batch 187, skipping
NaN detected in risk at batch 188, skipping
NaN detected in risk at batch 189, skipping
NaN detected in risk at batch 190, skipping
NaN detected in risk at batch 191, skipping
NaN detected in risk at batch 192, skipping
NaN detected in risk at batch 193, skipping
NaN detected in risk at batch 194, skipping
NaN detected in risk at batch 195, skipping
NaN detected in risk at batch 196, skipping
NaN detected in risk at batch 197, skipping
NaN detected in risk at batch 198, skipping
NaN detected in risk at batch 199, skipping
NaN detected in risk at batch 200, skipping
NaN detected in risk at batch 201, skipping
NaN detected in risk at batch 202, skipping
NaN detected in risk at batch 203, skipping
NaN detected in risk at batch 204, skipping
NaN detected in risk at batch 205, skipping
NaN detected in risk at batch 206, skipping
NaN detected in risk at batch 207, skipping
NaN detected in risk at batch 208, skipping
NaN detected in risk at batch 209, skipping
NaN detected in risk at batch 210, skipping
NaN detected in risk at batch 211, skipping
NaN detected in risk at batch 212, skipping
NaN detected in risk at batch 213, skipping
NaN detected in risk at batch 214, skipping
NaN detected in risk at batch 215, skipping
NaN detected in risk at batch 216, skipping
NaN detected in risk at batch 217, skipping
NaN detected in risk at batch 218, skipping
NaN detected in risk at batch 219, skipping
NaN detected in risk at batch 220, skipping
NaN detected in risk at batch 221, skipping
NaN detected in risk at batch 222, skipping
NaN detected in risk at batch 223, skipping
NaN detected in risk at batch 224, skipping
NaN detected in risk at batch 225, skipping
NaN detected in risk at batch 226, skipping
NaN detected in risk at batch 227, skipping
NaN detected in risk at batch 228, skipping
NaN detected in risk at batch 229, skipping
NaN detected in risk at batch 230, skipping
NaN detected in risk at batch 231, skipping
NaN detected in risk at batch 232, skipping
NaN detected in risk at batch 233, skipping
NaN detected in risk at batch 234, skipping
NaN detected in risk at batch 235, skipping
NaN detected in risk at batch 236, skipping
NaN detected in risk at batch 237, skipping
NaN detected in risk at batch 238, skipping
NaN detected in risk at batch 239, skipping
NaN detected in risk at batch 240, skipping
NaN detected in risk at batch 241, skipping
NaN detected in risk at batch 242, skipping
NaN detected in risk at batch 243, skipping
NaN detected in risk at batch 244, skipping
NaN detected in risk at batch 245, skipping
NaN detected in risk at batch 246, skipping
NaN detected in risk at batch 247, skipping
NaN detected in risk at batch 248, skipping
NaN detected in risk at batch 249, skipping
NaN detected in risk at batch 250, skipping
NaN detected in risk at batch 251, skipping
NaN detected in risk at batch 252, skipping
NaN detected in risk at batch 253, skipping
NaN detected in risk at batch 254, skipping
NaN detected in risk at batch 255, skipping
NaN detected in risk at batch 256, skipping
NaN detected in risk at batch 257, skipping
NaN detected in risk at batch 258, skipping
NaN detected in risk at batch 259, skipping
NaN detected in risk at batch 260, skipping
NaN detected in risk at batch 261, skipping
NaN detected in risk at batch 262, skipping
NaN detected in risk at batch 263, skipping
NaN detected in risk at batch 264, skipping
NaN detected in risk at batch 265, skipping
NaN detected in risk at batch 266, skipping
NaN detected in risk at batch 267, skipping
NaN detected in risk at batch 268, skipping
NaN detected in risk at batch 269, skipping
NaN detected in risk at batch 270, skipping
NaN detected in risk at batch 271, skipping
NaN detected in risk at batch 272, skipping
NaN detected in risk at batch 273, skipping
NaN detected in risk at batch 274, skipping
NaN detected in risk at batch 275, skipping
NaN detected in risk at batch 276, skipping
NaN detected in risk at batch 277, skipping
NaN detected in risk at batch 278, skipping
NaN detected in risk at batch 279, skipping
NaN detected in risk at batch 280, skipping
NaN detected in risk at batch 281, skipping
NaN detected in risk at batch 282, skipping
NaN detected in risk at batch 283, skipping
NaN detected in risk at batch 284, skipping
NaN detected in risk at batch 285, skipping
NaN detected in risk at batch 286, skipping
NaN detected in risk at batch 287, skipping
NaN detected in risk at batch 288, skipping
NaN detected in risk at batch 289, skipping
NaN detected in risk at batch 290, skipping
NaN detected in risk at batch 291, skipping
NaN detected in risk at batch 292, skipping
NaN detected in risk at batch 293, skipping
NaN detected in risk at batch 294, skipping
NaN detected in risk at batch 295, skipping
NaN detected in risk at batch 296, skipping
NaN detected in risk at batch 297, skipping
NaN detected in risk at batch 298, skipping
NaN detected in risk at batch 299, skipping
NaN detected in risk at batch 300, skipping
NaN detected in risk at batch 301, skipping
NaN detected in risk at batch 302, skipping
NaN detected in risk at batch 303, skipping
NaN detected in risk at batch 304, skipping
NaN detected in risk at batch 305, skipping
NaN detected in risk at batch 306, skipping
NaN detected in risk at batch 307, skipping
NaN detected in risk at batch 308, skipping
NaN detected in risk at batch 309, skipping
NaN detected in risk at batch 310, skipping
NaN detected in risk at batch 311, skipping
NaN detected in risk at batch 312, skipping
NaN detected in risk at batch 313, skipping
NaN detected in risk at batch 314, skipping
NaN detected in risk at batch 315, skipping
NaN detected in risk at batch 316, skipping
NaN detected in risk at batch 317, skipping
NaN detected in risk at batch 318, skipping
NaN detected in risk at batch 319, skipping
NaN detected in risk at batch 320, skipping
NaN detected in risk at batch 321, skipping
NaN detected in risk at batch 322, skipping
NaN detected in risk at batch 323, skipping
NaN detected in risk at batch 324, skipping
NaN detected in risk at batch 325, skipping
NaN detected in risk at batch 326, skipping
NaN detected in risk at batch 327, skipping
NaN detected in risk at batch 328, skipping
NaN detected in risk at batch 329, skipping
NaN detected in risk at batch 330, skipping
NaN detected in risk at batch 331, skipping
NaN detected in risk at batch 332, skipping
NaN detected in risk at batch 333, skipping
NaN detected in risk at batch 334, skipping
NaN detected in risk at batch 335, skipping
NaN detected in risk at batch 336, skipping
NaN detected in risk at batch 337, skipping
NaN detected in risk at batch 338, skipping
NaN detected in risk at batch 339, skipping
NaN detected in risk at batch 340, skipping
NaN detected in risk at batch 341, skipping
NaN detected in risk at batch 342, skipping
NaN detected in risk at batch 343, skipping
NaN detected in risk at batch 344, skipping
NaN detected in risk at batch 345, skipping
NaN detected in risk at batch 346, skipping
NaN detected in risk at batch 347, skipping
NaN detected in risk at batch 348, skipping
NaN detected in risk at batch 349, skipping
NaN detected in risk at batch 350, skipping
NaN detected in risk at batch 351, skipping
NaN detected in risk at batch 352, skipping
NaN detected in risk at batch 353, skipping
NaN detected in risk at batch 354, skipping
NaN detected in risk at batch 355, skipping
NaN detected in risk at batch 356, skipping
NaN detected in risk at batch 357, skipping
NaN detected in risk at batch 358, skipping
NaN detected in risk at batch 359, skipping
NaN detected in risk at batch 360, skipping
NaN detected in risk at batch 361, skipping
NaN detected in risk at batch 362, skipping
NaN detected in risk at batch 363, skipping
NaN detected in risk at batch 364, skipping
NaN detected in risk at batch 365, skipping
NaN detected in risk at batch 366, skipping
NaN detected in risk at batch 367, skipping
NaN detected in risk at batch 368, skipping
NaN detected in risk at batch 369, skipping
NaN detected in risk at batch 370, skipping
NaN detected in risk at batch 371, skipping
NaN detected in risk at batch 372, skipping
NaN detected in risk at batch 373, skipping
NaN detected in risk at batch 374, skipping
NaN detected in risk at batch 375, skipping
NaN detected in risk at batch 376, skipping
NaN detected in risk at batch 377, skipping
NaN detected in risk at batch 378, skipping
NaN detected in risk at batch 379, skipping
NaN detected in risk at batch 380, skipping
